y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
2.0,0.36208,0.38753,-1.01636,-0.51088,0.59656,1.73075,0.16577,-1.15819,1.02702,-0.59619,-0.77417,0.78008,-0.82177,0.93068,-0.64303,1.84561,-0.81687,-0.60413,1.07902,0.78884
0.0,-0.40592,0.89052,0.11091,0.21633,0.05506,-1.36387,1.48329,-0.34463,0.30191,-1.33259,-0.22968,0.11601,-0.58555,1.14352,-0.75464,0.59359,-0.22777,0.76667,0.25148,0.34618
0.0,-0.60332,-0.49075,-0.20531,-0.08369,-0.47613,-0.19451,-0.51426,-0.05571,0.15547,0.46869,-0.19159,0.73949,0.17866,-0.30823,0.10926,-1.33082,-0.21092,0.19356,0.278,0.21843
0.0,0.58711,0.92709,-0.86164,-0.36836,1.25738,1.02917,-0.20046,-0.65611,0.87264,-0.74109,-0.69858,0.82291,-0.69577,0.80457,-0.65097,-0.14659,-0.5481,0.71814,0.69104,0.99161
2.0,-0.68162,-1.51219,0.33052,0.07529,-0.23183,-1.24331,-1.26514,0.71657,-0.49704,0.79814,0.57167,-0.63275,0.61106,-0.77234,0.5876,1.47962,0.71424,-0.24349,-0.61482,-0.87958
0.0,1.53149,1.2826,-0.91269,-1.17157,1.48939,1.58778,1.9899,-1.22144,1.26631,-1.2541,-1.4037,1.2281,-1.59905,1.54455,-1.3047,-1.17899,-1.25066,1.44646,1.51906,1.5841
2.0,-0.92647,-1.00855,0.98639,0.89735,-0.82892,-1.34507,-1.40178,1.16014,-1.19312,1.31513,0.98362,-1.22446,1.14155,-1.33194,1.38951,-0.22745,1.16897,-0.97957,-1.25429,-1.13405
0.0,1.77149,2.71822,-3.00076,-2.13581,1.56334,2.04617,0.9128,-2.87963,2.78758,-1.96808,-2.90667,2.73882,-2.41936,2.24741,-2.50389,-3.50687,-3.0846,0.95733,2.85557,2.78492
0.0,1.81399,0.56795,-0.15635,-0.62811,1.15317,0.23171,-0.36735,-0.17404,0.51982,-0.26202,-0.27965,0.79497,-0.23299,0.21944,-0.18903,-0.95973,-0.3288,0.23107,0.47893,0.52038
1.0,-1.13027,-1.13785,0.79564,0.97567,-0.5784,-0.47162,-1.38287,0.95007,-1.01203,0.94356,1.14692,-0.94231,0.96265,-1.14581,1.10013,1.57566,1.22725,0.03157,-0.82879,-0.87316
1.0,0.6625,0.01448,0.37952,1.75831,-0.92924,-0.7577,1.10296,0.48629,-0.47019,-0.27572,0.32951,-0.31361,0.12335,0.19272,0.12229,1.12783,0.47044,-1.12984,-0.63552,-0.36675
0.0,1.46198,1.66334,-1.5329,-1.30701,1.68498,1.87542,1.60224,-1.96259,1.58966,-2.24172,-1.34167,2.31382,-1.82139,1.67506,-2.1303,-1.78573,-1.53298,1.36207,1.68939,1.61204
0.0,0.48956,0.1984,0.15297,0.39652,0.69528,0.69118,0.2589,-0.1407,0.04159,-0.53593,0.19727,0.42966,-0.09064,-0.05032,-0.26878,-0.36555,0.27452,0.77103,0.05787,0.29174
1.0,-0.4134,-0.38342,0.88117,1.38491,-1.2886,-0.68351,-1.33033,0.86815,-1.04328,1.00013,0.50542,-0.27187,0.69647,-0.79043,0.89147,-0.49251,0.81566,-1.07622,-0.93563,-0.82728
1.0,0.28682,-0.07149,0.14173,0.98701,-0.59838,-0.46907,0.08593,0.49758,-0.57311,0.05748,0.26844,-0.00606,0.08001,0.10126,0.33945,0.46525,0.27327,-0.92408,-0.36357,-0.3703
0.0,-0.89043,0.27662,0.52769,-0.72549,0.40516,-1.30335,0.67408,-0.00542,-0.10499,-0.94688,0.15759,-0.26848,-0.10091,0.68707,-0.39142,0.4081,0.08579,1.76314,0.06151,0.16044
2.0,-2.68535,-2.61504,2.44093,2.21917,-2.6245,-2.09489,-2.70375,2.97973,-3.07206,2.98021,3.16061,-2.40878,3.27498,-2.73827,3.44926,1.48062,3.12724,-2.39233,-2.81451,-2.89473
1.0,0.05521,-0.69403,0.61453,0.41116,-0.00553,0.17863,-0.62494,0.66711,-0.59513,0.57313,0.60394,-0.50944,0.74841,-1.09574,0.63052,0.16713,0.57787,-0.27184,-0.61294,-0.69092
1.0,0.36976,0.38808,-0.1797,0.17185,-0.24615,-0.74528,0.78211,-0.23237,0.19977,-0.68138,-0.23729,0.35879,-0.62714,1.17138,-0.30482,-0.70802,-0.46812,-0.99306,0.20566,0.13618
1.0,-0.89634,-0.29381,-0.04322,0.16894,0.1351,0.29491,-0.99904,0.2303,-0.04991,1.24419,0.17788,-0.33501,0.2068,-0.69875,0.38731,-0.88948,0.11608,-0.31992,-0.27646,-0.09655
0.0,1.32169,0.81372,-0.76103,-1.23525,0.82227,1.12117,0.46148,-0.90208,0.9989,-0.71752,-0.84097,1.1352,-1.05317,1.25737,-1.39016,-0.30342,-0.94913,0.27351,0.91391,0.74431
0.0,0.21384,0.39758,0.55251,0.13389,0.88652,0.05836,0.54572,0.08379,-0.24458,-1.06395,0.02526,-0.04605,-0.01254,-0.33193,-0.16081,-0.19464,0.23387,0.59272,0.16649,-0.01654
0.0,-0.71087,0.28412,0.29952,0.08398,0.04692,-0.63181,0.72257,0.0629,-0.02599,-0.35865,0.07966,-0.07765,-0.26293,0.50583,-0.30053,0.19393,0.02817,0.68479,-0.00665,0.00185
0.0,-1.5664,-1.81161,1.64107,1.0587,-1.11936,-0.66413,-3.14077,1.65545,-1.92395,2.49293,1.49251,-1.85455,2.00499,-1.96149,2.22992,-0.32554,1.99684,-0.40235,-2.01785,-1.86157
1.0,-1.13027,-1.13785,0.79564,0.97567,-0.5784,-0.47162,-1.38287,0.95007,-1.01203,0.94356,1.14692,-0.94231,0.96265,-1.14581,1.10013,1.57566,1.22725,0.03157,-0.82879,-0.87316
0.0,0.44158,1.25731,-0.35467,-0.88965,1.20895,0.49676,1.02564,-0.8043,0.64827,-1.24663,-0.50249,0.4182,-0.74734,0.83292,-0.88703,-2.01288,-0.86003,1.26475,0.98729,0.85529
0.0,-0.26595,-0.57128,0.23196,0.20817,-0.7577,0.32588,0.22982,0.13978,0.02821,0.60214,0.11642,0.27887,0.55086,-0.31795,0.22982,-1.09913,-0.09203,0.63687,0.14112,0.02637
1.0,-1.0275,0.06822,-0.17239,0.8514,-0.54842,-0.16256,0.80992,0.27,-0.39934,0.53497,0.07923,-0.2078,0.07888,-0.01078,-0.11768,-1.09663,-0.03169,-0.27422,-0.33152,-0.43223
0.0,-0.96419,-0.6605,0.56743,0.01273,-0.71588,-1.30118,-1.32686,0.6954,-0.56732,0.68923,0.61597,-0.43291,0.45651,-1.17495,0.7748,-0.44941,0.54121,-0.99182,-0.44581,-0.37664
1.0,-0.87427,-1.07948,0.86455,0.58402,-0.9437,0.50165,-1.71702,0.89109,-1.0085,1.29361,0.77431,-0.77564,1.22987,-1.30751,1.07393,0.79345,1.02712,-0.63357,-1.04739,-0.87377
0.0,-0.27643,0.73168,-0.1605,-0.42109,0.86704,0.44627,1.13384,-0.51386,0.52984,-1.01018,-0.36207,0.30325,-0.57433,0.74971,-0.66234,0.22512,-0.31757,1.43273,0.50559,0.78747
0.0,-0.52944,0.46705,0.14761,-0.27499,1.24921,0.50566,0.73184,-0.09647,0.05477,-0.44636,-0.21284,0.10564,-0.40168,0.22235,-0.44828,-0.40476,-0.04002,1.39232,0.27823,0.34208
1.0,1.75101,1.09224,-1.4173,0.21523,0.56136,0.65377,1.48384,-1.14964,1.23742,-0.95475,-1.33624,1.48529,-1.25563,1.03281,-1.13744,-0.35382,-1.31667,-0.81135,1.00817,0.93393
0.0,-0.20657,-0.08794,1.07814,0.50632,0.55909,0.07716,-0.72434,0.50967,-0.4949,0.05845,0.73125,-0.59838,0.33959,-0.55957,0.26303,0.73628,0.81695,0.45413,-0.43534,-0.204
1.0,-0.12834,-0.99502,1.56159,2.41897,-1.42668,-1.6008,0.07789,1.20217,-1.46285,0.47871,1.28651,-1.28322,1.33558,-0.91251,1.10615,1.91679,1.27072,-1.2731,-1.50651,-1.57257
0.0,0.98119,0.66638,-0.97619,-0.61156,0.23828,1.47459,0.71606,-0.86138,0.8051,-0.36906,-0.86653,0.82356,-0.82912,0.37169,-0.3924,0.73107,-0.76222,0.2446,0.54541,0.84493
2.0,-1.4743,-1.40976,0.79845,0.80161,-0.56739,-0.97509,-1.7991,1.20828,-1.07028,1.60955,0.96807,-1.08708,1.36648,-1.21523,1.57247,0.08845,1.0573,-1.45061,-1.19307,-1.23786
2.0,0.31036,-0.02041,-0.2309,-0.67516,0.22807,0.60411,-0.20113,-0.24523,0.26243,0.37236,0.0003,-0.32675,-0.21728,-0.6607,0.06384,-1.12459,-0.02411,-1.03718,0.21678,-0.27274
0.0,0.30595,0.51409,-0.06962,-0.80047,1.38551,0.72634,1.19442,-0.47226,0.26363,-0.8132,-0.17232,0.43192,-0.59524,-0.10657,-0.87191,-1.04816,-0.1989,1.52109,0.56021,0.3826
0.0,0.52003,0.82876,-0.78716,-1.43214,0.37676,-0.43254,-0.03411,-0.67329,0.83386,-0.74377,-0.88993,0.68963,-0.65197,-0.00383,-0.76339,-2.17141,-0.81843,0.2124,0.82378,0.46012
0.0,2.11197,1.36081,-1.42479,-1.79894,1.08697,0.59437,0.227,-1.40859,1.69902,-1.20184,-1.71392,0.95292,-1.29942,1.792,-1.55628,-2.07557,-1.60385,0.07603,1.35537,1.41989
0.0,-0.68486,-0.89282,1.16434,0.34149,-1.32002,-1.08878,-1.21717,1.29057,-1.29417,0.8899,1.37658,-0.94858,1.17662,-1.90372,1.1841,-0.19636,1.25144,-0.96158,-1.04794,-1.19759
0.0,-1.65836,1.11336,-0.16961,-1.79213,-0.32075,0.03871,1.88116,-0.90601,0.95437,-1.11485,-0.76864,0.53611,-0.97302,0.22743,-0.84416,-0.43122,-0.87769,1.92326,1.09443,1.03254
0.0,-0.98214,0.72606,-1.06302,-2.01828,-0.34,-0.47604,1.845,-1.32912,1.10535,-1.12221,-1.20053,0.84591,-1.06093,0.92489,-1.12388,-2.27027,-1.12279,1.91169,1.46789,1.23064
0.0,-0.23386,-1.6567,1.61789,1.10361,-0.49519,0.11208,-0.67921,1.06531,-1.35685,0.54111,1.31431,-0.95017,1.23222,-1.54087,1.24469,-0.16072,1.11028,-0.2962,-0.9393,-1.01323
0.0,0.55695,0.60503,0.00646,-0.14926,1.76147,0.46112,-0.02035,-0.36742,0.42479,-0.89347,-0.18124,0.21098,-0.43237,0.44355,-0.50052,1.45764,-0.15537,1.64404,0.48434,0.58835
1.0,-0.00326,-0.49165,0.14624,0.99118,-1.04351,0.10846,0.14675,0.44353,-0.51502,0.76711,0.42684,-0.76235,0.4102,-0.05839,0.35526,-0.19984,0.40049,-0.69371,-0.70466,-0.62775
2.0,1.12329,0.51893,-0.92795,-1.29826,0.98764,0.66378,-0.09744,-0.8342,0.81031,-0.12225,-0.97763,0.46546,-0.59181,-0.52676,-0.4878,-0.70478,-0.80705,0.79087,0.85926,0.6639
2.0,-1.72757,-1.97677,1.29311,1.18183,-0.68164,-1.51723,-2.10558,1.91676,-1.63984,2.14578,1.58238,-1.59663,1.85852,-2.3122,1.81579,0.88656,1.71839,-0.74225,-1.86397,-1.5587
0.0,0.99054,0.7826,-0.24037,-0.44805,0.97985,0.47798,0.56732,-0.74027,0.65517,-1.40185,-0.70198,0.95572,-0.64358,0.15197,-0.74928,-0.32114,-0.63109,0.92294,0.82249,0.90128
2.0,-0.52786,0.16937,-0.57816,0.22545,0.07796,-0.99432,-0.27736,-0.14808,0.27197,0.09378,-0.27433,0.61581,-0.12159,0.17515,-0.03233,0.13421,-0.36856,-1.35185,0.16755,0.11293
2.0,0.1444,0.27895,-0.08425,0.50922,0.12498,0.01372,0.1442,-0.2024,-0.01708,-0.27283,-0.16373,0.05894,-0.22256,0.27518,-0.11777,1.0374,-0.11849,-0.09546,0.11056,0.07711
0.0,1.91271,0.2333,-0.02388,0.46057,0.9384,0.13649,0.04239,-0.08151,-0.12996,-0.57354,-0.05239,0.32711,0.05441,-0.65739,-0.224,-0.18574,0.13387,-0.16628,-0.04748,0.05741
0.0,0.64116,0.58727,-0.6199,-0.76714,-0.11441,0.54552,-0.40935,-0.56908,0.64528,0.15136,-0.75251,0.32804,0.05932,0.01162,-0.04995,-1.58556,-0.53043,0.48148,0.36863,0.51454
0.0,-1.51593,-0.1952,0.20333,0.13741,-0.85788,-0.82425,-1.76149,0.94074,-0.4155,1.19127,0.33828,-0.58358,0.76534,-0.95919,1.13232,0.6553,0.76574,-0.72366,-0.58089,-0.35933
2.0,-0.74389,-0.62389,0.79678,0.07104,-0.77,1.24207,-0.61065,0.46954,-0.5179,0.2802,0.76342,0.03429,1.17596,-0.3099,0.50443,0.80636,0.48173,-1.00004,-0.47236,-0.65345
2.0,0.79814,0.07861,0.3751,0.85093,-0.72522,-0.26283,0.60484,0.04346,-0.3373,-0.02796,0.2488,-0.01012,-0.21256,0.1726,0.0318,0.58127,0.11334,-0.05713,-0.13745,-0.08952
2.0,-1.20019,-0.23855,-0.27705,0.16067,0.28428,0.77095,-0.45928,0.34829,-0.03747,0.59149,0.13492,-0.123,-0.00436,-0.07587,0.07267,-0.91634,0.09041,0.25496,-0.05744,-0.2931
2.0,1.37482,0.9182,-1.20153,-0.67212,0.84755,0.07659,0.76514,-1.07069,1.28985,-1.02993,-0.95838,1.70416,-1.13805,1.17493,-0.98974,0.21916,-1.15361,0.16726,1.12154,1.0815
0.0,0.60445,0.63601,0.04546,-0.56003,0.84905,0.47112,0.65307,-0.41365,0.39825,-0.65768,-0.26205,0.78923,-0.51113,0.44697,-0.58569,0.27861,-0.24264,0.3506,0.45277,0.70207
0.0,-1.31387,-1.11576,0.73996,0.22638,-0.992,-0.65886,-0.25099,0.90075,-0.73219,0.73045,0.82628,-1.11402,0.88146,-0.49136,0.9518,0.79272,0.88944,-0.74171,-0.97407,-0.58335
0.0,-0.96093,0.20499,0.24675,-0.41485,0.5426,0.10628,-0.1736,-0.09203,0.05106,-0.22685,0.06438,0.07892,-0.0531,-0.47165,-0.05755,0.16048,0.1728,0.86052,-0.0025,0.04836
2.0,-2.21678,-4.10507,3.15701,2.56871,-2.01771,-2.6604,-3.04861,3.92666,-3.75136,2.96286,4.18982,-3.22797,4.07805,-4.2505,3.62015,0.46213,3.84215,-1.27194,-3.74521,-4.25161
0.0,1.42045,0.10167,-1.09447,-0.95788,0.78033,0.71801,-0.04763,-0.81698,0.87571,-0.41615,-0.90319,0.52565,-0.84807,1.35995,-0.77863,-0.43605,-0.93576,-0.52354,0.71904,0.80525
0.0,-2.21206,-0.06521,0.54163,-0.88471,-1.26507,-1.64315,2.06929,-0.15091,0.12368,-0.95647,0.10295,-0.21838,0.07167,-0.12419,-0.37728,-0.267,-0.05846,1.28825,0.16796,0.25383
2.0,0.91604,-0.63588,0.27823,0.79926,-0.67799,-0.01524,0.10886,0.48008,-0.30875,0.33367,0.31166,-0.30262,0.31371,0.41783,0.17443,0.955,0.28429,-0.1216,-0.30893,-0.48034
2.0,-0.13771,-0.95598,1.45985,1.78795,-1.45864,-1.38166,-0.25562,1.36545,-1.55673,0.70088,1.39917,-0.95512,1.32956,-0.97113,1.18784,0.68492,1.32912,-1.30811,-1.37578,-1.65286
1.0,-0.01835,0.09305,-0.00666,1.21337,-0.28629,-1.16958,0.67425,0.30701,-0.24303,-0.06797,0.28196,-0.17281,-0.02133,0.38322,0.15796,0.7906,0.15833,-0.17865,-0.42927,-0.14172
1.0,0.24826,-0.35445,0.04966,0.86756,-0.65599,0.4379,-0.19117,0.38641,-0.45771,0.2518,0.47163,-0.44608,0.26841,0.09147,0.48944,1.38839,0.35419,-0.70422,-0.37045,-0.2428
0.0,-0.23545,-0.4393,0.79595,0.54056,0.61728,-0.43378,-0.23813,0.76859,-0.59891,0.32993,0.53,-0.54711,0.41177,-0.56649,0.35264,0.49458,0.68118,0.12339,-0.46991,-0.65889
0.0,0.91489,-0.39438,-0.1739,-0.09178,-0.44806,1.54903,0.42631,0.02917,-0.00424,0.00237,-0.22579,0.78381,0.15653,1.06023,-0.30963,-0.26619,-0.22917,1.00413,0.21592,0.02759
2.0,-0.66752,-1.1064,0.95515,0.52478,-1.3352,-0.92636,-1.31476,1.10711,-1.10884,1.30699,1.2027,-0.68766,1.36969,-1.17268,1.5976,1.77039,1.00682,-0.80262,-1.22994,-1.22231
0.0,1.07098,1.32998,-0.49227,-0.60448,0.8325,1.53597,0.35797,-0.7544,0.96311,-0.87559,-0.58327,0.99184,-0.76058,-0.00397,-0.81992,-1.74519,-0.48401,0.68444,0.73729,1.13305
0.0,0.04618,0.3437,0.43783,0.07768,-0.14683,-0.2265,0.288,0.1972,-0.17751,-0.26656,-0.13018,0.11576,0.04701,-0.19739,-0.41528,-0.43011,0.26014,-0.3364,-0.04411,-0.0072
2.0,-0.01608,-0.87688,-0.1045,0.19668,-0.11875,0.0341,-0.59562,0.16196,-0.11097,0.98864,0.27772,-0.43276,0.59276,-0.54754,0.22285,-0.07852,0.15711,-0.12681,-0.27939,-0.23969
1.0,-0.38144,-1.29777,0.74626,0.70773,-0.18298,-0.66226,-0.76239,0.66786,-0.69657,1.0036,1.03007,-0.82127,0.84349,-0.71013,0.79491,1.10039,0.82233,0.58984,-0.55721,-0.79176
1.0,-0.07674,-0.16668,0.2773,0.75057,-0.50846,-0.41629,0.02616,0.26958,-0.25451,0.46438,0.28737,-0.20041,0.21307,0.16562,0.18488,0.22725,0.18589,-0.15713,-0.40229,-0.49563
0.0,0.54321,0.31725,-0.21654,-0.27571,1.06273,0.24042,0.13401,-0.24572,0.33036,-0.39704,-0.43665,0.49394,-0.41382,0.32638,-0.33994,-0.33338,-0.21192,0.4515,0.4691,0.40999
0.0,-1.1013,0.28776,-0.01774,-0.60588,0.55543,-0.50427,0.40769,-0.2955,0.29901,-0.37581,-0.3509,-0.14388,-0.10691,0.6678,-0.14947,0.52059,-0.20484,2.75195,0.42172,0.54558
1.0,0.10973,0.27232,-0.11876,0.73042,-0.10032,0.45872,0.23282,-0.20946,-0.14823,-0.41117,-0.13629,0.06325,-0.20285,0.07152,-0.21855,0.27531,-0.29941,-1.14226,-0.00874,0.05674
0.0,0.61967,0.41934,-0.57557,-0.25055,0.43636,0.75958,0.80618,-0.87599,0.8737,-0.70978,-0.56824,0.64546,-0.70914,0.41196,-0.95635,0.1157,-0.64335,1.20855,0.91162,0.70494
1.0,0.79371,-0.40502,0.59492,1.91517,-1.06231,-1.54374,1.1515,0.6887,-0.85613,-0.23203,0.56822,-0.24972,0.13073,0.27901,0.29179,1.48783,0.49847,-0.79003,-0.73363,-0.90588
0.0,-0.83054,-0.05429,0.25894,-1.25875,-0.76365,0.13666,-0.01007,0.48171,-0.10408,-1.10577,-0.20095,-0.34032,0.05492,-0.40188,-0.00348,-0.29148,0.09191,-0.59608,-0.13126,-0.18803
2.0,0.49059,0.77863,-1.28904,-0.9929,0.23814,1.95559,0.15747,-1.29364,1.12027,-0.29471,-0.94322,1.42297,-1.12487,0.64693,-0.7237,-0.96799,-1.14254,-0.65991,1.07245,1.03055
0.0,2.33073,2.40244,-2.46954,-1.64484,2.17205,1.48048,1.33777,-2.49557,2.43841,-1.98379,-2.63834,2.08999,-2.2079,2.15203,-2.16982,-1.81297,-2.5047,0.68136,2.31283,2.39859
0.0,2.18265,0.69271,-0.3058,-0.64348,1.31664,0.36871,0.42945,-0.58643,0.64211,-1.07202,-0.35827,0.78236,-0.33811,0.12787,-0.50783,0.02848,-0.44725,0.04819,0.60862,0.76388
1.0,0.83593,-0.08542,-0.21133,1.42053,-0.75744,0.89427,0.99695,0.03808,-0.22171,0.28047,0.21366,-0.47779,-0.23362,0.43685,0.18919,1.1543,0.09434,-0.88483,-0.53647,-0.13097
2.0,-2.03318,-2.31911,2.53069,2.789,-3.16879,-1.82325,-0.84808,2.39753,-2.4442,2.09112,2.40348,-2.5493,2.17174,-0.79025,2.32654,1.23725,2.23929,-2.13574,-2.55469,-2.61923
2.0,1.00542,0.34765,-0.8143,-0.2052,0.6082,-0.38082,0.49858,-0.68916,0.87019,-0.83544,-0.5037,0.79509,-0.59313,0.44017,-0.44389,0.54042,-0.66034,0.2365,0.59714,0.59766
0.0,-0.05223,-0.20594,0.71933,-0.62515,-0.01364,-0.44296,0.69171,0.33984,-0.57696,-0.56926,0.30797,-0.00136,0.5995,-0.39447,0.06662,0.56924,0.30658,0.35298,-0.22801,-0.34596
1.0,-1.65975,-1.48701,1.49223,0.97962,-1.03656,-1.42712,-1.80728,1.56045,-1.59428,2.2654,1.55047,-2.11524,1.58181,-1.22084,1.60016,0.90876,1.40367,-0.00662,-1.36401,-1.2971
2.0,-0.53746,-1.04761,0.68268,1.18788,-1.21783,-0.98971,-1.12861,1.0961,-1.05959,0.96116,0.8384,-0.92007,1.06423,-0.70834,0.92612,-0.30874,0.98379,-1.37244,-1.01413,-1.27069
0.0,1.90964,0.1413,-0.57841,-0.71115,0.9155,0.96937,-0.45003,-0.5754,0.60568,-0.77767,-0.53121,0.77478,-0.22958,1.08226,-0.76901,0.22407,-0.67237,0.00988,0.43835,0.6361
2.0,0.04359,-0.59522,0.6809,1.10021,-0.47034,-0.64818,-0.46122,0.71591,-0.84005,0.53663,0.8542,-0.63365,0.63213,-0.77452,0.57941,0.7859,0.70937,-1.09758,-0.64766,-0.79746
2.0,-0.34543,0.0894,-0.37069,-0.14895,-0.06014,0.00952,-0.43599,0.02268,-0.1057,0.45024,0.15065,0.2422,0.30467,-0.44615,0.37925,-1.95411,-0.12994,0.39338,0.23714,-0.07941
0.0,0.66639,0.48772,-0.13622,-0.14177,0.31046,1.34091,-0.04118,-0.36516,0.12341,-0.38055,-0.45839,1.09782,-0.48033,0.39536,-0.26143,-2.01051,-0.33526,1.25786,0.12544,0.48424
2.0,0.44936,-0.08973,0.01957,0.39441,0.70681,-0.08261,-0.15131,0.25382,-0.17429,-0.35071,0.29456,0.15979,0.39047,-0.04194,0.09431,0.50001,0.24772,0.85468,-0.03332,-0.17354
0.0,0.89488,0.77471,-0.60823,-0.88341,0.89545,0.3919,0.22951,-0.63533,0.8906,-0.80515,-0.74116,0.22779,-0.71183,0.71341,-0.77511,-0.23696,-0.68126,0.67292,0.80648,0.75564
0.0,-1.35007,0.98088,0.17348,-1.1331,0.55653,-0.79646,2.15741,-0.64075,0.51547,-1.57545,-0.45634,-0.09882,-0.82274,1.39733,-1.07147,-0.33795,-0.59638,3.23045,0.92618,0.82416
2.0,-0.6459,-0.76299,0.79953,0.68258,-1.03223,0.27968,-1.1366,0.9441,-0.91099,1.26787,0.95264,-0.94765,1.40142,-1.00977,1.30166,-0.78951,0.83298,-0.87439,-0.9741,-1.30882
0.0,-0.71087,0.28412,0.29952,0.08398,0.04692,-0.63181,0.72257,0.0629,-0.02599,-0.35865,0.07966,-0.07765,-0.26293,0.50583,-0.30053,0.19393,0.02817,0.68479,-0.00665,0.00185
0.0,-0.92088,0.56911,-0.47611,-0.91981,0.61434,0.0678,-0.62486,-0.23405,0.40292,0.08842,-0.3935,-0.1404,-0.32822,-0.13613,-0.10741,-1.07028,-0.21176,0.65181,0.28567,0.33449
1.0,-0.10259,-0.55211,0.30014,1.17125,-0.87185,-1.00626,-0.00312,0.5514,-0.54149,0.54254,0.55538,-0.41415,0.22056,-0.29753,0.44974,-0.23438,0.24271,-1.00827,-0.64556,-0.6204
0.0,-0.06602,0.76524,-0.04549,-0.25229,0.65234,0.24162,0.39165,-0.3052,0.23167,-0.57756,-0.59489,0.0515,-0.2722,0.2336,-0.23833,0.59941,-0.14395,-0.97692,0.21926,0.59899
0.0,0.60107,-0.80159,0.26898,0.02643,-0.12276,-0.42256,0.22095,0.50225,-0.36191,0.21722,0.52118,-0.62754,0.79083,0.0175,0.07614,0.59475,0.61061,0.49484,-0.38079,-0.31717
0.0,1.11962,1.52532,-0.98034,-0.91449,1.42483,1.38866,0.85797,-1.12202,0.98259,-1.1472,-0.82359,1.38667,-1.20821,0.63611,-1.34125,-1.2486,-0.91843,1.16307,1.08596,1.36391
1.0,-0.681,-0.18768,0.49381,1.15768,-1.07246,0.08177,0.13226,0.56834,-0.72335,0.74938,0.44357,-0.77575,0.47434,-0.10501,0.51438,0.4967,0.54823,-1.51844,-0.92836,-0.57577
1.0,0.44437,0.23249,-0.24978,1.03636,-0.46093,-0.63392,0.66827,-0.04241,-0.15304,-0.12865,-0.13934,0.40932,-0.26165,0.52056,-0.23421,-0.5537,-0.16603,-1.4085,-0.24065,-0.14348
0.0,-0.47935,0.18797,0.31911,-0.34725,-0.09903,-0.93146,0.29371,-0.12305,0.0557,-0.33404,-0.1481,-0.01172,0.1672,-0.10795,-0.18249,-0.42993,0.03326,0.70214,0.04864,0.13176
0.0,-0.83271,-0.73638,0.58961,0.66676,-0.62099,-0.76655,-0.39438,0.86883,-0.80665,0.62199,0.75036,-0.92315,0.60175,-1.16807,0.79144,0.77334,0.88945,-0.11182,-0.62504,-0.44453
0.0,1.53646,0.4708,0.31492,0.32747,1.3176,0.3938,0.34358,-0.06897,-0.19336,-0.99478,0.03556,0.37002,-0.09911,0.42875,-0.76152,0.23608,0.2064,0.42953,0.06665,0.01466
0.0,0.85894,0.41007,-0.23812,-0.47148,0.02315,0.94173,0.41228,-0.33389,0.57987,-0.80925,-0.43694,-0.04811,-0.59677,0.91893,-0.79398,-0.17046,-0.36724,-0.33232,0.22004,0.3308
0.0,0.36145,0.51071,-0.17017,-0.40932,1.34567,0.65045,0.63297,-0.28939,0.15393,-0.35049,-0.21055,0.65409,-0.39066,0.34007,-0.72968,-0.16948,-0.25254,0.8224,0.53116,0.59561
1.0,0.17891,0.05437,0.06854,0.4934,-0.10018,-0.37865,0.41274,0.05482,-0.26861,-0.1652,-0.11977,0.16094,-0.01802,-0.15136,-0.23465,-0.39954,0.04676,-0.80002,-0.23347,-0.19285
1.0,0.52274,-0.22386,-0.3366,0.14775,-0.42542,-0.16294,-0.04102,-0.00519,-0.04457,0.41404,0.06143,-0.17568,-0.08343,0.1492,0.01875,0.55426,0.07255,-0.48888,-0.12906,-0.063
2.0,0.68957,-0.17202,-1.57499,-1.2379,1.96582,1.97013,-0.07265,-1.01091,1.2075,-0.42901,-1.01951,0.49774,-0.58008,0.54321,-0.64584,-1.56078,-0.99866,1.31194,0.85346,0.6992
0.0,0.38813,1.1843,0.06593,-1.11089,2.73494,0.83693,0.29853,-0.68978,0.69079,-1.57604,-0.44062,0.67824,-1.08578,0.96342,-0.93636,1.15589,-0.47511,2.61757,0.94478,1.18048
0.0,-0.24457,-0.21997,0.00341,-0.50359,0.01804,0.03115,0.0761,0.04977,-0.13949,-0.11562,0.27748,0.08314,0.29779,-0.75373,0.15477,-0.27849,0.16395,0.25107,0.09372,-0.09069
0.0,-1.28757,-0.77841,0.55019,0.07752,-0.62798,-0.01325,-1.05496,0.52895,-0.48586,0.73936,0.65226,-0.34644,0.94635,-0.85634,0.91642,0.5787,0.55523,-1.01089,-0.69016,-0.73651
0.0,0.24507,0.666,0.1082,-0.49489,1.17428,-0.03879,0.31652,-0.20889,0.31071,-0.86871,0.02311,0.26335,-0.14956,0.56375,-0.59331,0.59724,-0.03203,1.3625,0.47857,0.51871
1.0,0.38499,0.55265,-0.874,-0.31941,0.3621,1.32606,-0.19023,-0.67287,0.65668,0.28622,-0.76702,0.68296,-0.24321,0.25235,-0.40354,-0.30608,-0.82154,-0.21753,0.58929,0.57226
2.0,-0.58605,-1.77408,0.77685,0.33438,-0.95033,-0.81856,-0.63379,0.66223,-0.79227,0.84373,0.49178,-0.51543,0.57817,-1.20356,0.84676,-0.56437,0.69085,0.03584,-0.66144,-1.06583
